NFLX,Date
211.2000,2011-09-08
216.0000,2011-09-07
218.7700,2011-09-06
213.1100,2011-09-02
233.2700,2011-09-01
235.0100,2011-08-31
236.2800,2011-08-30
225.0350,2011-08-29
221.8900,2011-08-26
215.8300,2011-08-25
216.0300,2011-08-24
219.5400,2011-08-23
205.2100,2011-08-22
205.2100,2011-08-19
217.4800,2011-08-18
232.2400,2011-08-17
239.0400,2011-08-16
246.2800,2011-08-15
244.0000,2011-08-12
243.1300,2011-08-11
232.4200,2011-08-10
237.8000,2011-08-09
226.6400,2011-08-08
241.1100,2011-08-05
245.7700,2011-08-04
260.0000,2011-08-03
257.2000,2011-08-02
263.3800,2011-08-01
265.9900,2011-07-29
266.6200,2011-07-28
269.4200,2011-07-27
266.9100,2011-07-26
281.5300,2011-07-25
276.5800,2011-07-22
275.8100,2011-07-21
281.4000,2011-07-20
287.2900,2011-07-19
279.0000,2011-07-18
286.9300,2011-07-15
286.6200,2011-07-14
298.7300,2011-07-13
291.2700,2011-07-12
290.7400,2011-07-11
295.1400,2011-07-08
292.4200,2011-07-07
290.9600,2011-07-06
289.6300,2011-07-05
267.9900,2011-07-01
262.6900,2011-06-30
264.9400,2011-06-29
265.0900,2011-06-28
260.1200,2011-06-27
256.9600,2011-06-24
255.7200,2011-06-23
248.6600,2011-06-22
253.6500,2011-06-21
245.6300,2011-06-20
245.6700,2011-06-17
249.3000,2011-06-16
257.1200,2011-06-15
261.1280,2011-06-14
257.2200,2011-06-13
258.6220,2011-06-10
262.5700,2011-06-09
262.2600,2011-06-08
263.6900,2011-06-07
262.5900,2011-06-06
273.7020,2011-06-03
271.7000,2011-06-02
267.2600,2011-06-01
270.8000,2011-05-31
264.5100,2011-05-27
263.7500,2011-05-26
259.4700,2011-05-25
247.6000,2011-05-24
247.8300,2011-05-23
245.9000,2011-05-20
242.7300,2011-05-19
242.5400,2011-05-18
236.9400,2011-05-17
237.0900,2011-05-16
246.5200,2011-05-13
245.7700,2011-05-12
240.6700,2011-05-11
237.6300,2011-05-10
236.4100,2011-05-09
229.4700,2011-05-06
230.3100,2011-05-05
229.1900,2011-05-04
231.2400,2011-05-03
237.1920,2011-05-02
232.6700,2011-04-29
234.3700,2011-04-28
235.9600,2011-04-27
228.9100,2011-04-26
251.6700,2011-04-25
252.2200,2011-04-21
244.4300,2011-04-20
241.5500,2011-04-19
233.3300,2011-04-18
235.4900,2011-04-15
236.7300,2011-04-14
238.7500,2011-04-13
233.9200,2011-04-12
228.1600,2011-04-11
234.8600,2011-04-08
233.9600,2011-04-07
239.9700,2011-04-06
244.2300,2011-04-05
244.7200,2011-04-04
242.0900,2011-04-01
237.7800,2011-03-31
237.9500,2011-03-30
237.3800,2011-03-29
237.3200,2011-03-28
230.0100,2011-03-25
229.1300,2011-03-24
229.0600,2011-03-23
221.3900,2011-03-22
212.8400,2011-03-21
209.4000,2011-03-18
213.9000,2011-03-17
213.8400,2011-03-16
217.1100,2011-03-15
201.2000,2011-03-14
204.5410,2011-03-11
200.0200,2011-03-10
192.9900,2011-03-09
195.4500,2011-03-08
207.4000,2011-03-07
210.7200,2011-03-04
203.3700,2011-03-03
204.2300,2011-03-02
204.6300,2011-03-01
206.6700,2011-02-28
212.4400,2011-02-25
215.1800,2011-02-24
211.2000,2011-02-23
221.6000,2011-02-22
235.5100,2011-02-18
235.6300,2011-02-17
237.7225,2011-02-16
240.7900,2011-02-15
247.5500,2011-02-14
231.0700,2011-02-11
223.2000,2011-02-10
222.2900,2011-02-09
217.6250,2011-02-08
218.0200,2011-02-07
220.0700,2011-02-04
211.4900,2011-02-03
211.2600,2011-02-02
212.9000,2011-02-01
214.0800,2011-01-31
217.9800,2011-01-28
210.8700,2011-01-27
183.0300,2011-01-26
186.7400,2011-01-25
183.9600,2011-01-24
182.0900,2011-01-21
185.0000,2011-01-20
190.8700,2011-01-19
193.6800,2011-01-18
191.4800,2011-01-14
191.4900,2011-01-13
188.9000,2011-01-12
186.6500,2011-01-11
187.8800,2011-01-10
179.3000,2011-01-07
177.9900,2011-01-06
179.7300,2011-01-05
181.3700,2011-01-04
178.4100,2011-01-03
175.7000,2010-12-31
179.8000,2010-12-30
180.2700,2010-12-29
183.6700,2010-12-28
180.0100,2010-12-27
184.5800,2010-12-23
185.3500,2010-12-22
186.2400,2010-12-21
178.0500,2010-12-20
180.0200,2010-12-17
181.6500,2010-12-16
178.5000,2010-12-15
178.4500,2010-12-14
183.8000,2010-12-13
194.6300,2010-12-10
191.0500,2010-12-09
188.2300,2010-12-08
189.8100,2010-12-07
193.4700,2010-12-06
185.4500,2010-12-03
193.4200,2010-12-02
200.1400,2010-12-01
205.9000,2010-11-30
198.9200,2010-11-29
191.9000,2010-11-26
188.7700,2010-11-24
187.7100,2010-11-23
188.3200,2010-11-22
173.0400,2010-11-19
168.3300,2010-11-18
166.6800,2010-11-17
165.4000,2010-11-16
168.3000,2010-11-15
173.0000,2010-11-12
175.1400,2010-11-11
176.8700,2010-11-10
170.4600,2010-11-09
169.1300,2010-11-08
168.1000,2010-11-05
167.8200,2010-11-04
171.4600,2010-11-03
171.6100,2010-11-02
167.3700,2010-11-01
173.5700,2010-10-29
175.7000,2010-10-28
178.5000,2010-10-27
177.6200,2010-10-26
166.8400,2010-10-25
168.1000,2010-10-22
172.6900,2010-10-21
153.1500,2010-10-20
149.3300,2010-10-19
153.0000,2010-10-18
155.7200,2010-10-15
152.7800,2010-10-14
154.6100,2010-10-13
155.3900,2010-10-12
153.6900,2010-10-11
149.6400,2010-10-08
151.4300,2010-10-07
150.2700,2010-10-06
156.1625,2010-10-05
156.3900,2010-10-04
154.6600,2010-10-01
162.1600,2010-09-30
170.6300,2010-09-29
161.8600,2010-09-28
164.9900,2010-09-27
162.2100,2010-09-24
160.4700,2010-09-23
156.9300,2010-09-22
147.2000,2010-09-21
142.8899,2010-09-20
140.4600,2010-09-17
140.5000,2010-09-16
143.1200,2010-09-15
146.6500,2010-09-14
147.9400,2010-09-13
146.1600,2010-09-10
145.6800,2010-09-09
146.0000,2010-09-08
141.7900,2010-09-07
138.4800,2010-09-03
138.0000,2010-09-02
134.9150,2010-09-01
125.5200,2010-08-31
123.1000,2010-08-30
126.1000,2010-08-27
125.8400,2010-08-26
124.2500,2010-08-25
121.2800,2010-08-24
126.9000,2010-08-23
129.9600,2010-08-20
128.2400,2010-08-19
125.7000,2010-08-18
132.9700,2010-08-17
137.2200,2010-08-16
132.2600,2010-08-13
133.0500,2010-08-12
126.4700,2010-08-11
125.0100,2010-08-10
116.9000,2010-08-09
118.3200,2010-08-06
110.5300,2010-08-05
108.1300,2010-08-04
104.4100,2010-08-03
101.8800,2010-08-02
102.5500,2010-07-30
98.0200,2010-07-29
100.3100,2010-07-28
104.0900,2010-07-27
102.7900,2010-07-26
107.7000,2010-07-23
103.5600,2010-07-22
119.6500,2010-07-21
120.3900,2010-07-20
118.9000,2010-07-19
118.3900,2010-07-16
121.1100,2010-07-15
123.0000,2010-07-14
120.9200,2010-07-13
119.3800,2010-07-12
117.5340,2010-07-09
116.9800,2010-07-08
118.4900,2010-07-07
107.2700,2010-07-06
107.0800,2010-07-02
109.6600,2010-07-01
108.6500,2010-06-30
112.5800,2010-06-29
117.6100,2010-06-28
117.9800,2010-06-25
115.2500,2010-06-24
117.7700,2010-06-23
116.4300,2010-06-22
118.9900,2010-06-21
126.4200,2010-06-18
125.8600,2010-06-17
124.6700,2010-06-16
123.5000,2010-06-15
126.8100,2010-06-14
120.6900,2010-06-11
118.6600,2010-06-10
115.4300,2010-06-09
110.3300,2010-06-08
109.1600,2010-06-07
109.7800,2010-06-04
111.8500,2010-06-03
110.7801,2010-06-02
107.2900,2010-06-01
111.1500,2010-05-28
108.8600,2010-05-27
104.8000,2010-05-26
105.0000,2010-05-25
101.6200,2010-05-24
99.4700,2010-05-21
94.9900,2010-05-20
100.6100,2010-05-19
102.0100,2010-05-18
106.3500,2010-05-17
100.5600,2010-05-14
110.0100,2010-05-13
107.8300,2010-05-12
99.8200,2010-05-11
97.5050,2010-05-10
91.0900,2010-05-07
96.9700,2010-05-06
98.2300,2010-05-05
99.3600,2010-05-04
101.9900,2010-05-03
98.9000,2010-04-30
103.1700,2010-04-29
99.3900,2010-04-28
102.0700,2010-04-27
108.1700,2010-04-26
99.7300,2010-04-23
100.2500,2010-04-22
86.9800,2010-04-21
87.0700,2010-04-20
84.8000,2010-04-19
85.3100,2010-04-16
86.8300,2010-04-15
87.5700,2010-04-14
86.3800,2010-04-13
83.1800,2010-04-12
82.4200,2010-04-09
81.8300,2010-04-08
79.7300,2010-04-07
83.3700,2010-04-06
79.9900,2010-04-05
75.0000,2010-04-01
73.7400,2010-03-31
75.0600,2010-03-30
73.9000,2010-03-29
74.3000,2010-03-26
73.5400,2010-03-25
72.3700,2010-03-24
72.9600,2010-03-23
72.8900,2010-03-22
70.4500,2010-03-19
70.5400,2010-03-18
70.9200,2010-03-17
70.6300,2010-03-16
69.6000,2010-03-15
69.9800,2010-03-12
71.1900,2010-03-11
71.2800,2010-03-10
69.9400,2010-03-09
68.6800,2010-03-08
67.6500,2010-03-05
68.0100,2010-03-04
67.5500,2010-03-03
68.9800,2010-03-02
69.7000,2010-03-01
66.0500,2010-02-26
65.6100,2010-02-25
64.6900,2010-02-24
64.3500,2010-02-23
65.2700,2010-02-22
66.6500,2010-02-19
66.1000,2010-02-18
64.5100,2010-02-17
64.8600,2010-02-16
63.1800,2010-02-12
63.3600,2010-02-11
61.4900,2010-02-10
62.1300,2010-02-09
60.9000,2010-02-08
60.8400,2010-02-05
60.3400,2010-02-04
61.9500,2010-02-03
61.8500,2010-02-02
61.0300,2010-02-01
62.2500,2010-01-29
63.0400,2010-01-28
50.9700,2010-01-27
49.9500,2010-01-26
49.1300,2010-01-25
50.8900,2010-01-22
51.1900,2010-01-21
51.2400,2010-01-20
51.2000,2010-01-19
50.9500,2010-01-15
50.9900,2010-01-14
53.9600,2010-01-13
52.3700,2010-01-12
53.2300,2010-01-11
53.3000,2010-01-08
52.4000,2010-01-07
53.3200,2010-01-06
51.5100,2010-01-05
53.4800,2010-01-04
55.0900,2009-12-31
55.6320,2009-12-30
56.9800,2009-12-29
57.3400,2009-12-28
56.8900,2009-12-24
56.8500,2009-12-23
53.6100,2009-12-22
53.9600,2009-12-21
53.2700,2009-12-18
53.7300,2009-12-17
55.0800,2009-12-16
56.9200,2009-12-15
56.4100,2009-12-14
55.7000,2009-12-11
56.7400,2009-12-10
55.9600,2009-12-09
55.9200,2009-12-08
55.9100,2009-12-07
56.2300,2009-12-04
57.9900,2009-12-03
59.0000,2009-12-02
58.2300,2009-12-01
58.6300,2009-11-30
57.8500,2009-11-27
59.2200,2009-11-25
59.6700,2009-11-24
60.3800,2009-11-23
59.9700,2009-11-20
60.2600,2009-11-19
61.1300,2009-11-18
60.7500,2009-11-17
59.4600,2009-11-16
59.3300,2009-11-13
58.1900,2009-11-12
59.4400,2009-11-11
58.4000,2009-11-10
57.2000,2009-11-09
55.8600,2009-11-06
56.3900,2009-11-05
54.1600,2009-11-04
53.7500,2009-11-03
53.8000,2009-11-02
53.4500,2009-10-30
55.3200,2009-10-29
53.5400,2009-10-28
54.2400,2009-10-27
55.1700,2009-10-26
54.8900,2009-10-23
49.6300,2009-10-22
47.8500,2009-10-21
48.9600,2009-10-20
49.8000,2009-10-19
48.9900,2009-10-16
50.3500,2009-10-15
48.0700,2009-10-14
46.4900,2009-10-13
46.0600,2009-10-12
46.9100,2009-10-09
46.0400,2009-10-08
46.2500,2009-10-07
46.1700,2009-10-06
45.4200,2009-10-05
44.7200,2009-10-02
44.6200,2009-10-01
46.1700,2009-09-30
46.2600,2009-09-29
45.9700,2009-09-28
46.2600,2009-09-25
46.6200,2009-09-24
46.8500,2009-09-23
47.7300,2009-09-22
47.5000,2009-09-21
47.4000,2009-09-18
46.4400,2009-09-17
46.8000,2009-09-16
44.9700,2009-09-15
43.2800,2009-09-14
42.6600,2009-09-11
43.5000,2009-09-10
43.2300,2009-09-09
41.4800,2009-09-08
40.9500,2009-09-04
40.2900,2009-09-03
41.7800,2009-09-02
42.1500,2009-09-01
43.6300,2009-08-31
44.2200,2009-08-28
43.7500,2009-08-27
43.9700,2009-08-26
44.4600,2009-08-25
44.3200,2009-08-24
45.1000,2009-08-21
44.9800,2009-08-20
44.8700,2009-08-19
43.5500,2009-08-18
43.1100,2009-08-17
44.4900,2009-08-14
46.2800,2009-08-13
46.2800,2009-08-12
46.0900,2009-08-11
45.8000,2009-08-10
45.0000,2009-08-07
43.5000,2009-08-06
44.3100,2009-08-05
44.1800,2009-08-04
44.9700,2009-08-03
43.9400,2009-07-31
43.6100,2009-07-30
42.7000,2009-07-29
42.3400,2009-07-28
41.7000,2009-07-27
42.2000,2009-07-24
46.4600,2009-07-23
45.2800,2009-07-22
44.7800,2009-07-21
44.8200,2009-07-20
44.1400,2009-07-17
44.1300,2009-07-16
44.4100,2009-07-15
43.3000,2009-07-14
42.1900,2009-07-13
40.0700,2009-07-10
39.9500,2009-07-09
38.7000,2009-07-08
38.8000,2009-07-07
39.7800,2009-07-06
39.9200,2009-07-02
40.6200,2009-07-01
41.3400,2009-06-30
41.2000,2009-06-29
40.3700,2009-06-26
41.1100,2009-06-25
39.5900,2009-06-24
39.5700,2009-06-23
40.5500,2009-06-22
41.5900,2009-06-19
41.3100,2009-06-18
40.4000,2009-06-17
37.8300,2009-06-16
38.1600,2009-06-15
37.8400,2009-06-12
37.7400,2009-06-11
37.8600,2009-06-10
39.0100,2009-06-09
38.8100,2009-06-08
39.1900,2009-06-05
40.7100,2009-06-04
40.5000,2009-06-03
41.1700,2009-06-02
40.9400,2009-06-01
39.4200,2009-05-29
38.5400,2009-05-28
38.9300,2009-05-27
40.0900,2009-05-26
38.8000,2009-05-22
39.1100,2009-05-21
40.2500,2009-05-20
39.6300,2009-05-19
38.7700,2009-05-18
38.5000,2009-05-15
37.0800,2009-05-14
37.6500,2009-05-13
40.3300,2009-05-12
39.6000,2009-05-11
40.2200,2009-05-08
39.9700,2009-05-07
42.9900,2009-05-06
45.1100,2009-05-05
44.9400,2009-05-04
44.4800,2009-05-01
45.3100,2009-04-30
45.2300,2009-04-29
46.1800,2009-04-28
46.3700,2009-04-27
42.7300,2009-04-24
45.3200,2009-04-23
45.8800,2009-04-22
46.6000,2009-04-21
49.6100,2009-04-20
48.8300,2009-04-17
48.2700,2009-04-16
46.5900,2009-04-15
47.8000,2009-04-14
49.4200,2009-04-13
46.9500,2009-04-09
44.2800,2009-04-08
43.7000,2009-04-07
44.5000,2009-04-06
43.0700,2009-04-03
43.1300,2009-04-02
42.8700,2009-04-01
42.9200,2009-03-31
42.0300,2009-03-30
39.6800,2009-03-27
41.7500,2009-03-26
41.5600,2009-03-25
43.4400,2009-03-24
43.4000,2009-03-23
41.6500,2009-03-20
41.5100,2009-03-19
41.6200,2009-03-18
40.7900,2009-03-17
38.6600,2009-03-16
39.3700,2009-03-13
39.9600,2009-03-12
37.4900,2009-03-11
38.5000,2009-03-10
38.5000,2009-03-09
38.1800,2009-03-06
37.9000,2009-03-05
37.7100,2009-03-04
36.3600,2009-03-03
34.3500,2009-03-02
36.2400,2009-02-27
35.7800,2009-02-26
35.7900,2009-02-25
36.0600,2009-02-24
35.5800,2009-02-23
36.8000,2009-02-20
37.0900,2009-02-19
37.0000,2009-02-18
37.2200,2009-02-17
38.5400,2009-02-13
37.9300,2009-02-12
36.1700,2009-02-11
36.1700,2009-02-10
36.9400,2009-02-09
37.0000,2009-02-06
37.4700,2009-02-05
36.8500,2009-02-04
36.7400,2009-02-03
36.9500,2009-02-02
36.1400,2009-01-30
36.8800,2009-01-29
36.1600,2009-01-28
34.8200,2009-01-27
30.1500,2009-01-26
30.4400,2009-01-23
30.8400,2009-01-22
30.6900,2009-01-21
29.8300,2009-01-20
31.2600,2009-01-16
31.6200,2009-01-15
29.5400,2009-01-14
30.9400,2009-01-13
31.2100,2009-01-12
32.2600,2009-01-09
33.1500,2009-01-08
32.7100,2009-01-07
32.9400,2009-01-06
31.9400,2009-01-05
29.8700,2009-01-02
29.8900,2008-12-31
28.6600,2008-12-30
27.9300,2008-12-29
28.4600,2008-12-26
27.4100,2008-12-24
27.1500,2008-12-23
27.9200,2008-12-22
27.6900,2008-12-19
28.2400,2008-12-18
28.7900,2008-12-17
28.6500,2008-12-16
28.4900,2008-12-15
28.5100,2008-12-12
28.1400,2008-12-11
28.4800,2008-12-10
28.0900,2008-12-09
25.5100,2008-12-08
25.2700,2008-12-05
23.1700,2008-12-04
23.8100,2008-12-03
23.2100,2008-12-02
22.0400,2008-12-01
22.9800,2008-11-28
22.8700,2008-11-26
21.6300,2008-11-25
22.2100,2008-11-24
19.9900,2008-11-21
18.7200,2008-11-20
20.5500,2008-11-19
21.4500,2008-11-18
21.2500,2008-11-17
22.0300,2008-11-14
24.3600,2008-11-13
20.7000,2008-11-12
22.0200,2008-11-11
21.5300,2008-11-10
21.8600,2008-11-07
21.4800,2008-11-06
22.9900,2008-11-05
24.0300,2008-11-04
23.3600,2008-11-03
24.7600,2008-10-31
22.7800,2008-10-30
21.7600,2008-10-29
20.5700,2008-10-28
17.9400,2008-10-27
18.9500,2008-10-24
20.7900,2008-10-23
20.7000,2008-10-22
20.8500,2008-10-21
23.8000,2008-10-20
23.3000,2008-10-17
23.4500,2008-10-16
22.5100,2008-10-15
24.0400,2008-10-14
25.4000,2008-10-13
24.2900,2008-10-10
22.9400,2008-10-09
22.7400,2008-10-08
22.3100,2008-10-07
26.4900,2008-10-06
28.9700,2008-10-03
29.3000,2008-10-02
30.0400,2008-10-01
30.8800,2008-09-30
31.6000,2008-09-29
32.8700,2008-09-26
32.9700,2008-09-25
31.7700,2008-09-24
31.5300,2008-09-23
31.7100,2008-09-22
31.9400,2008-09-19
31.0400,2008-09-18
28.8600,2008-09-17
28.4600,2008-09-16
28.1100,2008-09-15
29.4500,2008-09-12
28.8300,2008-09-11
28.7500,2008-09-10
28.7400,2008-09-09
30.1500,2008-09-08
29.6600,2008-09-05
29.8700,2008-09-04
30.9100,2008-09-03
30.8400,2008-09-02
30.8400,2008-08-29
31.1200,2008-08-28
30.6400,2008-08-27
30.0900,2008-08-26
29.9400,2008-08-25
30.6500,2008-08-22
30.0000,2008-08-21
30.5200,2008-08-20
30.1100,2008-08-19
30.5900,2008-08-18
31.2600,2008-08-15
31.8400,2008-08-14
31.1600,2008-08-13
30.8100,2008-08-12
32.2000,2008-08-11
31.0500,2008-08-08
30.4600,2008-08-07
30.0000,2008-08-06
29.8900,2008-08-05
29.8300,2008-08-04
29.2200,2008-08-01
30.8900,2008-07-31
30.5300,2008-07-30
31.0400,2008-07-29
28.6300,2008-07-28
27.8500,2008-07-25
26.7300,2008-07-24
27.9800,2008-07-23
27.2200,2008-07-22
27.3500,2008-07-21
27.1000,2008-07-18
27.7800,2008-07-17
28.1100,2008-07-16
27.7100,2008-07-15
27.8100,2008-07-14
27.2100,2008-07-11
27.8500,2008-07-10
28.6200,2008-07-09
28.4100,2008-07-08
28.2500,2008-07-07
27.2800,2008-07-03
27.2500,2008-07-02
27.1000,2008-07-01
26.0700,2008-06-30
26.7400,2008-06-27
28.7800,2008-06-26
29.6000,2008-06-25
29.0000,2008-06-24
29.6100,2008-06-23
31.4000,2008-06-20
32.1000,2008-06-19
30.1800,2008-06-18
31.3000,2008-06-17
31.9200,2008-06-16
32.2200,2008-06-13
31.0100,2008-06-12
30.2300,2008-06-11
30.6300,2008-06-10
31.1300,2008-06-09
31.8200,2008-06-06
33.1700,2008-06-05
32.3700,2008-06-04
31.8700,2008-06-03
30.8900,2008-06-02
30.3600,2008-05-30
30.3500,2008-05-29
31.1200,2008-05-28
32.0300,2008-05-27
31.2100,2008-05-23
31.7100,2008-05-22
31.6900,2008-05-21
31.6300,2008-05-20
30.9800,2008-05-19
31.6600,2008-05-16
29.9300,2008-05-15
30.4000,2008-05-14
30.6600,2008-05-13
30.7100,2008-05-12
30.7200,2008-05-09
30.1500,2008-05-08
30.1600,2008-05-07
30.9400,2008-05-06
31.0000,2008-05-05
31.1000,2008-05-02
31.0000,2008-05-01
31.9800,2008-04-30
32.1800,2008-04-29
33.0600,2008-04-28
33.9600,2008-04-25
33.0200,2008-04-24
31.2600,2008-04-23
30.0000,2008-04-22
39.3200,2008-04-21
38.5600,2008-04-18
40.7000,2008-04-17
38.9700,2008-04-16
36.4800,2008-04-15
35.7800,2008-04-14
35.5100,2008-04-11
36.5700,2008-04-10
36.4200,2008-04-09
36.9000,2008-04-08
35.9000,2008-04-07
36.2100,2008-04-04
37.3300,2008-04-03
36.3500,2008-04-02
36.5100,2008-04-01
34.6500,2008-03-31
35.5900,2008-03-28
36.3600,2008-03-27
37.8600,2008-03-26
37.1200,2008-03-25
38.1700,2008-03-24
36.2400,2008-03-20
34.8700,2008-03-19
35.0000,2008-03-18
32.9900,2008-03-17
33.2600,2008-03-14
34.2100,2008-03-13
34.0400,2008-03-12
33.0800,2008-03-11
33.2100,2008-03-10
31.2600,2008-03-07
30.6200,2008-03-06
32.1000,2008-03-05
31.5200,2008-03-04
30.9400,2008-03-03
31.5800,2008-02-29
31.5400,2008-02-28
32.4300,2008-02-27
29.0000,2008-02-26
28.0000,2008-02-25
27.8000,2008-02-22
27.8700,2008-02-21
27.4700,2008-02-20
26.7900,2008-02-19
26.6000,2008-02-15
26.7500,2008-02-14
27.3100,2008-02-13
26.9000,2008-02-12
26.8900,2008-02-11
26.8800,2008-02-08
26.8500,2008-02-07
26.0200,2008-02-06
25.2600,2008-02-05
25.8900,2008-02-04
25.3900,2008-02-01
25.1500,2008-01-31
22.9400,2008-01-30
23.1600,2008-01-29
22.9900,2008-01-28
21.7700,2008-01-25
21.9400,2008-01-24
23.7600,2008-01-23
22.3100,2008-01-22
21.8500,2008-01-18
21.7700,2008-01-17
22.0700,2008-01-16
22.0500,2008-01-15
22.7700,2008-01-14
23.4100,2008-01-11
24.7000,2008-01-10
23.0000,2008-01-09
23.3000,2008-01-08
24.8800,2008-01-07
24.6100,2008-01-04
26.0700,2008-01-03
26.3500,2008-01-02
26.6200,2007-12-31
26.9300,2007-12-28
27.4500,2007-12-27
28.7000,2007-12-26
27.9100,2007-12-24
28.1000,2007-12-21
27.2400,2007-12-20
24.8700,2007-12-19
24.1800,2007-12-18
23.1000,2007-12-17
23.5200,2007-12-14
23.0400,2007-12-13
23.1600,2007-12-12
23.3000,2007-12-11
23.4900,2007-12-10
23.5700,2007-12-07
23.9000,2007-12-06
23.9300,2007-12-05
23.7500,2007-12-04
23.7800,2007-12-03
23.1000,2007-11-30
23.1200,2007-11-29
23.0100,2007-11-28
22.3400,2007-11-27
21.4700,2007-11-26
21.7500,2007-11-23
21.5500,2007-11-21
22.6300,2007-11-20
23.2100,2007-11-19
23.8000,2007-11-16
24.0600,2007-11-15
24.8400,2007-11-14
25.4100,2007-11-13
24.5100,2007-11-12
25.2500,2007-11-09
27.1900,2007-11-08
26.8800,2007-11-07
27.2300,2007-11-06
26.5100,2007-11-05
26.2600,2007-11-02
26.2900,2007-11-01
26.4700,2007-10-31
26.4400,2007-10-30
26.3700,2007-10-29
25.2200,2007-10-26
25.3300,2007-10-25
25.2500,2007-10-24
25.9900,2007-10-23
23.0100,2007-10-22
23.2400,2007-10-19
24.0300,2007-10-18
24.2800,2007-10-17
23.9700,2007-10-16
23.9600,2007-10-15
23.0000,2007-10-12
22.9100,2007-10-11
23.4200,2007-10-10
22.7900,2007-10-09
22.2700,2007-10-08
22.0000,2007-10-05
21.1400,2007-10-04
21.0800,2007-10-03
21.2000,2007-10-02
21.2200,2007-10-01
20.7499,2007-09-28
21.3600,2007-09-27
21.9400,2007-09-26
21.0100,2007-09-25
19.2900,2007-09-24
19.1900,2007-09-21
19.4800,2007-09-20
19.6400,2007-09-19
19.2300,2007-09-18
18.4100,2007-09-17
17.7200,2007-09-14
17.3400,2007-09-13
17.3600,2007-09-12
17.6700,2007-09-11
17.4000,2007-09-10
18.0400,2007-09-07
17.9900,2007-09-06
17.9200,2007-09-05
18.1400,2007-09-04
17.5200,2007-08-31
17.2000,2007-08-30
17.5000,2007-08-29
16.9800,2007-08-28
17.1400,2007-08-27
17.8000,2007-08-24
17.2500,2007-08-23
17.4300,2007-08-22
17.3000,2007-08-21
17.1700,2007-08-20
17.2400,2007-08-17
16.9000,2007-08-16
17.4400,2007-08-15
17.4600,2007-08-14
17.3600,2007-08-13
17.8900,2007-08-10
17.7700,2007-08-09
17.9700,2007-08-08
17.3500,2007-08-07
16.9600,2007-08-06
16.5700,2007-08-03
17.1100,2007-08-02
17.1600,2007-08-01
17.2300,2007-07-31
17.3900,2007-07-30
17.1000,2007-07-27
17.8400,2007-07-26
16.7000,2007-07-25
16.0701,2007-07-24
17.2700,2007-07-23
19.6300,2007-07-20
19.9400,2007-07-19
20.1200,2007-07-18
20.2100,2007-07-17
20.0600,2007-07-16
20.1400,2007-07-13
20.1100,2007-07-12
20.0100,2007-07-11
20.1200,2007-07-10
20.4300,2007-07-09
20.3900,2007-07-06
19.8200,2007-07-05
19.7700,2007-07-03
19.4800,2007-07-02
19.3900,2007-06-29
19.8500,2007-06-28
20.7800,2007-06-27
19.5200,2007-06-26
19.6200,2007-06-25
19.6800,2007-06-22
19.9900,2007-06-21
19.5500,2007-06-20
19.9300,2007-06-19
20.0200,2007-06-18
19.7100,2007-06-15
19.1800,2007-06-14
19.4200,2007-06-13
20.0800,2007-06-12
21.9300,2007-06-11
23.4300,2007-06-08
23.9300,2007-06-07
22.6000,2007-06-06
21.3900,2007-06-05
21.4800,2007-06-04
21.5700,2007-06-01
21.8999,2007-05-31
22.0600,2007-05-30
21.8500,2007-05-29
22.5200,2007-05-25
22.5400,2007-05-24
23.1900,2007-05-23
23.0000,2007-05-22
22.5000,2007-05-21
21.9400,2007-05-18
21.8200,2007-05-17
21.7200,2007-05-16
21.7500,2007-05-15
21.9600,2007-05-14
22.0600,2007-05-11
21.9100,2007-05-10
22.1100,2007-05-09
22.1400,2007-05-08
22.2200,2007-05-07
22.1600,2007-05-04
22.2900,2007-05-03
22.1100,2007-05-02
22.1500,2007-05-01
22.1700,2007-04-30
22.2100,2007-04-27
22.1300,2007-04-26
21.5600,2007-04-25
21.6200,2007-04-24
21.7300,2007-04-23
22.1000,2007-04-20
21.5100,2007-04-19
21.7000,2007-04-18
23.9600,2007-04-17
24.5200,2007-04-16
24.6000,2007-04-13
24.6000,2007-04-12
24.6000,2007-04-11
24.8600,2007-04-10
24.3400,2007-04-09
24.2000,2007-04-05
24.5300,2007-04-04
23.7800,2007-04-03
23.4800,2007-04-02
23.1900,2007-03-30
23.4500,2007-03-29
23.3800,2007-03-28
23.5800,2007-03-27
23.2600,2007-03-26
23.7300,2007-03-23
23.1000,2007-03-22
23.0500,2007-03-21
22.4800,2007-03-20
21.3600,2007-03-19
21.0200,2007-03-16
21.1600,2007-03-15
21.1100,2007-03-14
20.5500,2007-03-13
21.0800,2007-03-12
21.0600,2007-03-09
21.2400,2007-03-08
21.1800,2007-03-07
21.4400,2007-03-06
21.0600,2007-03-05
22.2900,2007-03-02
22.8300,2007-03-01
22.5300,2007-02-28
22.1000,2007-02-27
23.1300,2007-02-26
23.5300,2007-02-23
23.7500,2007-02-22
23.3900,2007-02-21
23.5100,2007-02-20
22.8700,2007-02-16
22.5000,2007-02-15
22.6000,2007-02-14
22.9000,2007-02-13
23.1300,2007-02-12
23.1100,2007-02-09
23.7500,2007-02-08
22.9000,2007-02-07
22.3200,2007-02-06
22.6000,2007-02-05
22.8400,2007-02-02
22.7300,2007-02-01
22.8100,2007-01-31
22.9300,2007-01-30
22.5500,2007-01-29
23.1500,2007-01-26
23.2500,2007-01-25
